%time,field.header.seq,field.header.stamp,field.header.frame_id,field.before_tracking,field.after_tracking,field.after_matching,field.after_ransac
1403715523912143000,3621,1403715523912143000,,62,22,9,0
1403715523962143000,3622,1403715523962143000,,20,20,20,20
1403715524012143000,3623,1403715524012143000,,24,24,22,22
1403715524062143000,3624,1403715524062143000,,25,25,24,24
1403715524112143000,3625,1403715524112143000,,25,25,24,23
1403715524162143000,3626,1403715524162143000,,25,25,25,24
1403715524212143000,3627,1403715524212143000,,26,26,25,23
1403715524262143000,3628,1403715524262143000,,26,26,25,25
1403715524312143000,3629,1403715524312143000,,28,28,26,26
1403715524362143000,3630,1403715524362143000,,29,29,29,27
1403715524412143000,3631,1403715524412143000,,29,29,28,28
1403715524462143000,3632,1403715524462143000,,29,29,29,29
1403715524512143000,3633,1403715524512143000,,30,30,30,30
1403715524562143000,3634,1403715524562143000,,30,30,28,27
1403715524612143000,3635,1403715524612143000,,27,27,26,26
1403715524662143000,3636,1403715524662143000,,29,29,28,27
1403715524712143000,3637,1403715524712143000,,30,30,29,28
1403715524762143000,3638,1403715524762143000,,29,29,28,28
1403715524812143000,3639,1403715524812143000,,29,29,19,19
1403715524862143000,3640,1403715524862143000,,22,22,19,18
1403715524912143000,3641,1403715524912143000,,25,25,21,20
1403715524962143000,3642,1403715524962143000,,26,26,23,22
1403715525012143000,3643,1403715525012143000,,26,26,25,23
1403715525062143000,3644,1403715525062143000,,30,30,28,26
1403715525112143000,3645,1403715525112143000,,31,31,31,30
1403715525162143000,3646,1403715525162143000,,31,31,28,27
1403715525212143000,3647,1403715525212143000,,32,32,28,28
1403715525262143000,3648,1403715525262143000,,30,30,25,23
1403715525312143000,3649,1403715525312143000,,25,25,24,22
1403715525362143000,3650,1403715525362143000,,28,28,24,23
1403715525412143000,3651,1403715525412143000,,26,26,24,23
1403715525462143000,3652,1403715525462143000,,27,27,26,25
1403715525512143000,3653,1403715525512143000,,29,29,25,25
1403715525562143000,3654,1403715525562143000,,29,29,25,24
1403715525612143000,3655,1403715525612143000,,27,27,26,26
1403715525662143000,3656,1403715525662143000,,28,28,24,23
